Location ID,Latitude,Longitude,Weight
440,35.716063,51.5355,11
490,35.617408,51.456906,46
540,35.616045,51.368098,1
590,35.79461,51.273374,2
640,35.743226,51.532158,34
690,35.746473,51.576814,43
740,35.683842,51.265169,41
790,35.761267,51.439196,43
840,35.728359,51.393859,13
890,35.749188,51.421394,47
940,35.853166,51.281628,42
990,35.854152,51.439715,20
1040,35.61562,51.383013,27
1090,35.623977,51.471149,38
1140,35.747642,51.429816,24
1190,35.668064,51.310049,36
1240,35.815544,51.561355,20
41,35.646613,51.460411,30
91,35.880436,51.43036,49
141,35.745401,51.223034,31
191,35.862809,51.376403,37
241,35.84066,51.338754,9
291,35.67704,51.412894,22
341,35.84398,51.497898,46
391,35.62754,51.23193,21
441,35.603564,51.383742,16
491,35.708256,51.38315,26
541,35.637597,51.243542,20
591,35.841641,51.216528,15
641,35.610177,51.452577,11
691,35.663655,51.355108,40
741,35.648027,51.436478,12
791,35.62277,51.447356,42
841,35.821088,51.592414,7
891,35.77683,51.505531,50
941,35.833752,51.431456,23
991,35.899267,51.471244,48
1041,35.896348,51.203591,11
1091,35.875073,51.535828,44
1141,35.8816,51.510537,3
1191,35.83242,51.46449,38
1241,35.819967,51.570451,49
42,35.679322,51.479389,49
92,35.618692,51.364876,7
142,35.834682,51.280271,29
192,35.629727,51.204423,2
242,35.759653,51.476002,46
292,35.694992,51.484758,26
342,35.677669,51.2294,48
392,35.640187,51.572291,27
442,35.823876,51.446325,23
492,35.769923,51.438246,37
542,35.692208,51.448836,41
592,35.799968,51.330914,5
642,35.892806,51.598305,25
692,35.713745,51.495081,2
742,35.705606,51.585827,37
792,35.844216,51.202085,43
842,35.796907,51.287998,36
892,35.862391,51.276908,4
942,35.804905,51.508607,42
992,35.769595,51.415936,6
1042,35.648533,51.279811,47
1092,35.779512,51.241878,40
1142,35.71931,51.463038,31
1192,35.694435,51.574134,16
1242,35.86207,51.494015,31
43,35.610972,51.54372,28
93,35.678836,51.211677,16
143,35.630759,51.526941,44
193,35.63534,51.587434,48
243,35.626366,51.569051,48
293,35.805888,51.200008,32
343,35.890381,51.253735,21
393,35.882059,51.440338,3
443,35.720582,51.49744,26
493,35.628181,51.46183,9
543,35.791391,51.507176,49
593,35.78255,51.56886,5
643,35.745773,51.342469,34
693,35.822838,51.268456,15
743,35.846797,51.235787,12
793,35.620062,51.393079,11
843,35.840655,51.377441,41
893,35.603658,51.491073,12
943,35.807982,51.525951,24
993,35.84237,51.498715,43
1043,35.87057,51.219585,16
1093,35.819648,51.517428,19
1143,35.642887,51.382745,6
1193,35.663063,51.21464,45
1243,35.758746,51.414689,41
44,35.780103,51.35902,43
94,35.690826,51.420485,19
144,35.70776,51.245946,4
194,35.870014,51.491773,13
244,35.701096,51.219392,46
294,35.74675,51.258115,10
344,35.89737,51.257659,7
394,35.764408,51.283417,48
444,35.765308,51.469411,2
494,35.668313,51.312804,49
544,35.608676,51.424428,39
594,35.888306,51.364791,45
644,35.618469,51.236484,27
694,35.860379,51.387564,37
744,35.880512,51.381726,7
794,35.795233,51.539163,50
844,35.855389,51.29885,7
894,35.7214,51.355635,29
944,35.810259,51.230948,12
994,35.621193,51.554265,3
1044,35.816758,51.489952,4
1094,35.644948,51.369418,20
1144,35.753428,51.375086,1
1194,35.865119,51.559507,33
1244,35.624023,51.333047,34
45,35.628027,51.282936,37
95,35.785162,51.454254,8
145,35.85447,51.454552,41
195,35.678474,51.215282,37
245,35.709766,51.342795,33
295,35.614166,51.44954,23
345,35.727054,51.536883,46
395,35.635594,51.389423,47
445,35.811594,51.470454,36
495,35.797935,51.314864,11
545,35.898076,51.450492,47
595,35.824719,51.405095,13
645,35.656568,51.394183,44
695,35.757204,51.368453,27
745,35.686605,51.501671,11
795,35.668437,51.410703,22
845,35.733563,51.458851,10
895,35.605707,51.560895,31
945,35.71166,51.264867,44
995,35.888376,51.298599,19
1045,35.632513,51.263205,50
1095,35.74295,51.57615,49
1145,35.814572,51.579996,11
1195,35.789722,51.440265,24
1245,35.63526,51.582961,2
46,35.825507,51.509488,24
96,35.869424,51.348441,6
146,35.804185,51.395376,35
196,35.749863,51.428989,23
246,35.604684,51.597204,32
296,35.848516,51.468763,35
346,35.708023,51.245901,27
396,35.843121,51.409391,36
446,35.799251,51.255894,5
496,35.609969,51.554703,1
546,35.788033,51.480011,7
596,35.700384,51.532589,39
646,35.649972,51.354039,43
696,35.836061,51.23277,23
746,35.687753,51.384947,8
796,35.691186,51.564198,6
846,35.601608,51.499832,6
896,35.786402,51.264739,41
946,35.700087,51.264917,42
996,35.851434,51.43507,24
1046,35.855255,51.484996,44
1096,35.691714,51.533443,16
1146,35.687183,51.47181,27
1196,35.600028,51.437665,27
1246,35.606152,51.410115,41
47,35.708276,51.569556,14
97,35.864612,51.479172,27
147,35.711379,51.201553,35
197,35.667247,51.352425,22
247,35.657987,51.276096,17
297,35.738317,51.332647,22
347,35.650198,51.534663,15
397,35.761255,51.259627,8
447,35.855795,51.492326,2
497,35.847927,51.263438,40
547,35.761208,51.280699,35
597,35.850178,51.213024,35
647,35.782044,51.33766,5
697,35.698705,51.20696,26
747,35.813328,51.212451,34
797,35.698607,51.469681,11
847,35.694796,51.31012,6
897,35.747781,51.239276,41
947,35.608953,51.230647,27
997,35.719684,51.421091,29
1047,35.644298,51.295535,25
1097,35.742993,51.482201,9
1147,35.761495,51.442564,3
1197,35.61732,51.567451,2
1247,35.824624,51.521106,42
48,35.737006,51.567991,16
98,35.74013,51.455416,43
148,35.842872,51.279167,17
198,35.705954,51.248327,40
248,35.860719,51.236307,34
298,35.698166,51.541946,37
348,35.733612,51.533273,31
398,35.874497,51.339091,4
448,35.837067,51.548663,27
498,35.628975,51.402797,28
548,35.628653,51.49377,27
598,35.781607,51.512281,48
648,35.724043,51.391319,17
698,35.771707,51.481571,25
748,35.751714,51.31871,47
798,35.859801,51.470067,16
848,35.730388,51.526662,44
898,35.785121,51.236141,29
948,35.608159,51.354836,7
998,35.847562,51.272963,33
1048,35.74989,51.576905,27
1098,35.856172,51.385561,3
1148,35.659737,51.562211,17
1198,35.888322,51.216247,8
1248,35.681842,51.565354,20
49,35.648873,51.23454,27
99,35.857442,51.218895,3
149,35.718831,51.259329,16
199,35.884034,51.475764,41
249,35.636071,51.23256,38
299,35.60175,51.289756,34
349,35.869273,51.449873,11
399,35.879484,51.587132,15
449,35.650867,51.257559,2
499,35.618505,51.478284,5
549,35.638964,51.585087,7
599,35.833225,51.542959,1
649,35.611353,51.22022,6
699,35.787143,51.207025,2
749,35.851123,51.33684,18
799,35.778283,51.467365,50
849,35.683065,51.535511,19
899,35.755523,51.41923,15
949,35.844982,51.3861,46
999,35.796752,51.442557,50
1049,35.742911,51.37481,12
1099,35.713704,51.442305,16
1149,35.665824,51.59839,42
1199,35.677276,51.417928,20
1249,35.742607,51.585066,27
50,35.682064,51.273177,26
100,35.685249,51.433839,29
150,35.675094,51.419579,15
200,35.662756,51.494243,34
250,35.805662,51.386245,25
300,35.745243,51.349347,35
350,35.888536,51.342277,32
400,35.740835,51.348272,3
450,35.712935,51.390543,13
500,35.8309,51.468395,27
550,35.623154,51.372999,46
600,35.856439,51.375879,25
650,35.744582,51.440619,48
700,35.772244,51.54226,37
750,35.691262,51.22773,35
800,35.86523,51.397201,24
850,35.80863,51.262845,8
900,35.806022,51.35536,6
950,35.896946,51.474716,12
1000,35.763888,51.284385,20
1050,35.835749,51.357068,45
1100,35.820666,51.420291,47
1150,35.660637,51.406566,25
1200,35.66496,51.54236,46
1250,35.849516,51.477173,29
